trade_num,timestamp_gmt,side,volume,price,commission
1623967,2020-04-28 15:04:13,BOT,110,7698.00000000,0.00000607
1623968,2020-04-28 15:04:13,BOT,1700,7696.50000000,0.00009387
1623969,2020-04-28 15:04:13,BOT,400,7696.50000000,0.00002209
1623970,2020-04-28 15:04:14,BOT,8000,7696.50000000,0.00044176
1623973,2020-04-28 15:11:48,BOT,20,7705.50000000,0.00000110
1623974,2020-04-28 15:11:48,BOT,1700,7705.50000000,0.00009376
1623975,2020-04-28 15:11:48,BOT,1000,7705.50000000,0.00005516
1623976,2020-04-28 15:11:48,BOT,1000,7708.00000000,0.00005514
1623977,2020-04-28 15:11:48,BOT,1700,7708.00000000,0.00009373
1623978,2020-04-28 15:11:48,BOT,1580,7708.00000000,0.00008712
1623979,2020-04-28 15:11:48,BOT,20,7706.00000000,0.00000110
1623980,2020-04-28 15:11:48,BOT,25300,7706.00000000,0.00139534
1623981,2020-04-28 15:11:48,BOT,1680,7706.00000000,0.00009266
1623989,2020-04-28 15:12:39,BOT,1000,7705.00000000,0.00005516
1623990,2020-04-28 15:12:39,BOT,20,7705.00000000,0.00000110
1623991,2020-04-28 15:12:39,BOT,600,7705.00000000,0.00003310
1623992,2020-04-28 15:12:39,BOT,1600,7705.00000000,0.00008825
1623993,2020-04-28 15:12:39,BOT,1000,7706.00000000,0.00005515
1623994,2020-04-28 15:12:39,BOT,1700,7706.00000000,0.00009376
1623995,2020-04-28 15:12:39,BOT,1000,7707.50000000,0.00005514
1623996,2020-04-28 15:12:39,BOT,1000,7708.00000000,0.00005514
1623997,2020-04-28 15:12:39,BOT,10,7708.00000000,5.5E-7
1623998,2020-04-28 15:12:39,BOT,2070,7708.00000000,0.00011414
